FunctionName,AppliesToStatus
ABS,ALL
ACCRINT,ALL
ACCRINTM,ALL
ACOS,ALL
ACOSH,ALL
ACOT,ALL
ACOTH,ALL
ADDCOLUMNS,ALL
ADDMISSINGITEMS,MCT
ALL,ALL
ALLCROSSFILTERED,ALL
ALLEXCEPT,MCT
ALLNOBLANKROW,ALL
ALLSELECTED,ALL
AMORDEGRC,ALL
AMORLINC,ALL
AND,ALL
APPROXIMATEDISTINCTCOUNT,MCT
ASIN,ALL
ASINH,ALL
ATAN,ALL
ATANH,ALL
AVERAGE,ALL
AVERAGEA,ALL
AVERAGEX,ALL
BETA.DIST,ALL
BETA.INV,ALL
BITAND,ALL
BITLSHIFT,ALL
BITOR,ALL
BITRSHIFT,ALL
BITXOR,ALL
BLANK,ALL
CALCULATE,ALL
CALCULATETABLE,ALL
CALENDAR,ALL
CALENDARAUTO,DISCOURAGE
CEILING,ALL
CHISQ.DIST,ALL
CHISQ.DIST.RT,ALL
CHISQ.INV,ALL
CHISQ.INV.RT,ALL
CLOSINGBALANCEMONTH,DISCOURAGE
CLOSINGBALANCEQUARTER,DISCOURAGE
CLOSINGBALANCEYEAR,DISCOURAGE
COALESCE,ALL
COLLAPSE,VC
COLLAPSEALL,VC
COLUMNSTATISTICS,DISCOURAGE
COMBIN,ALL
COMBINA,ALL
COMBINEVALUES,ALL
CONCATENATE,ALL
CONCATENATEX,ALL
CONFIDENCE.NORM,ALL
CONFIDENCE.T,ALL
CONTAINS,ALL
CONTAINSROW,ALL
CONTAINSSTRING,ALL
CONTAINSSTRINGEXACT,ALL
CONVERT,ALL
COS,ALL
COSH,ALL
COT,ALL
COTH,ALL
COUNT,ALL
COUNTA,ALL
COUNTAX,ALL
COUNTBLANK,ALL
COUNTROWS,ALL
COUNTX,ALL
COUPDAYBS,ALL
COUPDAYS,ALL
COUPDAYSNC,ALL
COUPNCD,ALL
COUPNUM,ALL
COUPPCD,ALL
CROSSFILTER,MCT
CROSSJOIN,ALL
CUMIPMT,ALL
CUMPRINC,ALL
CURRENCY,ALL
CURRENTGROUP,DISCOURAGE
CUSTOMDATA,ALL
DATATABLE,ALL
DATE,ALL
DATEADD,DISCOURAGE
DATEDIFF,ALL
DATESBETWEEN,DISCOURAGE
DATESINPERIOD,DISCOURAGE
DATESMTD,DISCOURAGE
DATESQTD,DISCOURAGE
DATESYTD,DISCOURAGE
DATEVALUE,ALL
DAY,ALL
DB,ALL
DDB,ALL
DEGREES,ALL
DETAILROWS,MCT
DISC,ALL
DISTINCT,ALL
DISTINCTCOUNT,ALL
DISTINCTCOUNTNOBLANK,ALL
DIVIDE,ALL
DOLLARDE,ALL
DOLLARFR,ALL
DURATION,ALL
EARLIER,MCT
EARLIEST,MCT
EDATE,ALL
EFFECT,ALL
ENDOFMONTH,DISCOURAGE
ENDOFQUARTER,DISCOURAGE
ENDOFYEAR,DISCOURAGE
EOMONTH,ALL
ERROR,ALL
EVALUATEANDLOG,ALL
EVEN,ALL
EXACT,ALL
EXCEPT,ALL
EXP,ALL
EXPAND,VC
EXPANDALL,VC
EXPON.DIST,ALL
FACT,ALL
FILTER,ALL
FILTERS,ALL
FIND,ALL
FIRST,VC
FIRSTDATE,DISCOURAGE
FIRSTNONBLANK,DISCOURAGE
FIRSTNONBLANKVALUE,DISCOURAGE
FIXED,ALL
FLOOR,ALL
FORMAT,ALL
FV,ALL
GCD,ALL
GENERATE,ALL
GENERATEALL,ALL
GENERATESERIES,ALL
GEOMEAN,ALL
GEOMEANX,ALL
GROUPBY,DISCOURAGE
HASONEFILTER,ALL
HASONEVALUE,ALL
HOUR,ALL
IF,ALL
IF.EAGER,ALL
IFERROR,ALL
IGNORE,MCT
INDEX,ALL
INFO.ALTERNATEOFDEFINITIONS,DISCOURAGE
INFO.ANNOTATIONS,DISCOURAGE
INFO.ATTRIBUTEHIERARCHIES,DISCOURAGE
INFO.ATTRIBUTEHIERARCHYSTORAGES,DISCOURAGE
INFO.CALCULATIONGROUPS,DISCOURAGE
INFO.CALCULATIONITEMS,DISCOURAGE
INFO.CHANGEDPROPERTIES,DISCOURAGE
INFO.COLUMNPARTITIONSTORAGES,DISCOURAGE
INFO.COLUMNPERMISSIONS,DISCOURAGE
INFO.COLUMNS,DISCOURAGE
INFO.COLUMNSTORAGES,DISCOURAGE
INFO.CULTURES,DISCOURAGE
INFO.DATACOVERAGEDEFINITIONS,DISCOURAGE
INFO.DATASOURCES,DISCOURAGE
INFO.DELTATABLEMETADATASTORAGES,DISCOURAGE
INFO.DETAILROWSDEFINITIONS,DISCOURAGE
INFO.DICTIONARYSTORAGES,DISCOURAGE
INFO.EXCLUDEDARTIFACTS,DISCOURAGE
INFO.EXPRESSIONS,DISCOURAGE
INFO.EXTENDEDPROPERTIES,DISCOURAGE
INFO.FORMATSTRINGDEFINITIONS,DISCOURAGE
INFO.FUNCTIONS,DISCOURAGE
INFO.GENERALSEGMENTMAPSEGMENTMETADATASTORAGES,DISCOURAGE
INFO.GROUPBYCOLUMNS,DISCOURAGE
INFO.HIERARCHIES,DISCOURAGE
INFO.HIERARCHYSTORAGES,DISCOURAGE
INFO.KPIS,DISCOURAGE
INFO.LEVELS,DISCOURAGE
INFO.LINGUISTICMETADATA,DISCOURAGE
INFO.MEASURES,DISCOURAGE
INFO.MODEL,DISCOURAGE
INFO.OBJECTTRANSLATIONS,DISCOURAGE
INFO.PARQUETFILESTORAGES,DISCOURAGE
INFO.PARTITIONS,DISCOURAGE
INFO.PARTITIONSTORAGES,DISCOURAGE
INFO.PERSPECTIVECOLUMNS,DISCOURAGE
INFO.PERSPECTIVEHIERARCHIES,DISCOURAGE
INFO.PERSPECTIVEMEASURES,DISCOURAGE
INFO.PERSPECTIVES,DISCOURAGE
INFO.PERSPECTIVETABLES,DISCOURAGE
INFO.QUERYGROUPS,DISCOURAGE
INFO.REFRESHPOLICIES,DISCOURAGE
INFO.RELATEDCOLUMNDETAILS,DISCOURAGE
INFO.RELATIONSHIPINDEXSTORAGES,DISCOURAGE
INFO.RELATIONSHIPS,DISCOURAGE
INFO.RELATIONSHIPSTORAGES,DISCOURAGE
INFO.ROLEMEMBERSHIPS,DISCOURAGE
INFO.ROLES,DISCOURAGE
INFO.SEGMENTMAPSTORAGES,DISCOURAGE
INFO.SEGMENTSTORAGES,DISCOURAGE
INFO.STORAGEFILES,DISCOURAGE
INFO.STORAGEFOLDERS,DISCOURAGE
INFO.TABLEPERMISSIONS,DISCOURAGE
INFO.TABLES,DISCOURAGE
INFO.TABLESTORAGES,DISCOURAGE
INFO.VARIATIONS,DISCOURAGE
INT,ALL
INTERSECT,ALL
INTRATE,ALL
IPMT,ALL
ISAFTER,ALL
ISATLEVEL,VC
ISBLANK,ALL
ISCROSSFILTERED,ALL
ISEMPTY,ALL
ISERROR,ALL
ISEVEN,ALL
ISFILTERED,ALL
ISINSCOPE,ALL
ISLOGICAL,ALL
ISNONTEXT,ALL
ISNUMBER,ALL
ISO.CEILING,ALL
ISODD,ALL
ISONORAFTER,ALL
ISPMT,ALL
ISSELECTEDMEASURE,MCT
ISSUBTOTAL,MCT
ISTEXT,ALL
KEEPFILTERS,ALL
LAST,VC
LASTDATE,DISCOURAGE
LASTNONBLANK,DISCOURAGE
LASTNONBLANKVALUE,DISCOURAGE
LCM,ALL
LEFT,ALL
LEN,ALL
LINEST,ALL
LINESTX,ALL
LN,ALL
LOG,ALL
LOG10,ALL
LOOKUP,VC
LOOKUPVALUE,ALL
LOWER,ALL
MATCHBY,ALL
MAX,ALL
MAXA,ALL
MAXX,ALL
MDURATION,ALL
MEDIAN,ALL
MEDIANX,ALL
MID,ALL
MIN,ALL
MINA,ALL
MINUTE,ALL
MINX,ALL
MOD,ALL
MONTH,ALL
MOVINGAVERAGE,VC
MROUND,ALL
NAMEOF,ALL
NATURALINNERJOIN,ALL
NATURALLEFTOUTERJOIN,ALL
NETWORKDAYS,ALL
NEXT,VC
NEXTDAY,DISCOURAGE
NEXTMONTH,DISCOURAGE
NEXTQUARTER,DISCOURAGE
NEXTYEAR,DISCOURAGE
NOMINAL,ALL
NONVISUAL,MCT
NORM.DIST,ALL
NORM.INV,ALL
NORM.S.DIST,ALL
NORM.S.INV,ALL
NOT,ALL
NOW,ALL
NPER,ALL
ODD,ALL
ODDFPRICE,ALL
ODDFYIELD,ALL
ODDLPRICE,ALL
ODDLYIELD,ALL
OFFSET,ALL
OPENINGBALANCEMONTH,DISCOURAGE
OPENINGBALANCEQUARTER,DISCOURAGE
OPENINGBALANCEYEAR,DISCOURAGE
OR,ALL
ORDERBY,ALL
PARALLELPERIOD,DISCOURAGE
PARTITIONBY,ALL
PATH,ALL
PATHCONTAINS,ALL
PATHITEM,ALL
PATHITEMREVERSE,ALL
PATHLENGTH,ALL
PDURATION,ALL
PERCENTILE.EXC,ALL
PERCENTILE.INC,ALL
PERCENTILEX.EXC,ALL
PERCENTILEX.INC,ALL
PERMUT,ALL
PI,ALL
PMT,ALL
POISSON.DIST,ALL
POWER,ALL
PPMT,ALL
PREVIOUS,VC
PREVIOUSDAY,DISCOURAGE
PREVIOUSMONTH,DISCOURAGE
PREVIOUSQUARTER,DISCOURAGE
PREVIOUSYEAR,DISCOURAGE
PRICE,ALL
PRICEDISC,ALL
PRICEMAT,ALL
PRODUCT,ALL
PRODUCTX,ALL
PV,ALL
QUARTER,ALL
QUOTIENT,ALL
RADIANS,ALL
RAND,ALL
RANDBETWEEN,ALL
RANGE,VC
RANK,ALL
RANK.EQ,ALL
RANKX,ALL
RATE,ALL
RECEIVED,ALL
RELATED,MCT
RELATEDTABLE,MCT
REMOVEFILTERS,ALL
REPLACE,ALL
REPT,ALL
RIGHT,ALL
ROLLUP,MCT
ROLLUPADDISSUBTOTAL,MCT
ROLLUPGROUP,MCT
ROLLUPISSUBTOTAL,MCT
ROUND,ALL
ROUNDDOWN,ALL
ROUNDUP,ALL
ROW,ALL
ROWNUMBER,ALL
RRI,ALL
RUNNINGSUM,VC
SAMEPERIODLASTYEAR,DISCOURAGE
SAMPLE,ALL
SAMPLEAXISWITHLOCALMINMAX,DISCOURAGE
SAMPLECARTESIANPOINTSBYCOVER,DISCOURAGE
SEARCH,ALL
SECOND,ALL
SELECTCOLUMNS,ALL
SELECTEDMEASURE,MCT
SELECTEDMEASUREFORMATSTRING,MCT
SELECTEDMEASURENAME,MCT
SELECTEDVALUE,ALL
SIGN,ALL
SIN,ALL
SINH,ALL
SLN,ALL
SQRT,ALL
SQRTPI,ALL
STARTOFMONTH,DISCOURAGE
STARTOFQUARTER,DISCOURAGE
STARTOFYEAR,DISCOURAGE
STDEV.P,ALL
STDEV.S,ALL
STDEVX.P,ALL
STDEVX.S,ALL
SUBSTITUTE,ALL
SUBSTITUTEWITHINDEX,MCT
SUM,ALL
SUMMARIZE,ALL
SUMMARIZECOLUMNS,MCT
SUMX,ALL
SWITCH,ALL
SYD,ALL
T.DIST,ALL
T.DIST.2T,ALL
T.DIST.RT,ALL
T.INV,ALL
T.INV.2T,ALL
TAN,ALL
TANH,ALL
TBILLEQ,ALL
TBILLPRICE,ALL
TBILLYIELD,ALL
TIME,ALL
TIMEVALUE,ALL
TOCSV,ALL
TODAY,ALL
TOJSON,ALL
TOPN,ALL
TOPNSKIP,MCT
TOTALMTD,DISCOURAGE
TOTALQTD,DISCOURAGE
TOTALYTD,DISCOURAGE
TREATAS,ALL
TRIM,ALL
TRUNC,ALL
UNICHAR,ALL
UNICODE,ALL
UNION,ALL
UPPER,ALL
USERCULTURE,ALL
USERELATIONSHIP,MCT
USERNAME,ALL
USEROBJECTID,ALL
USERPRINCIPALNAME,ALL
UTCNOW,ALL
UTCTODAY,ALL
VALUE,ALL
VALUES,ALL
VAR.P,ALL
VAR.S,ALL
VARX.P,ALL
VARX.S,ALL
VDB,ALL
WEEKDAY,ALL
WEEKNUM,ALL
WINDOW,ALL
XIRR,ALL
XNPV,ALL
YEAR,ALL
YEARFRAC,ALL
YIELD,ALL
YIELDDISC,ALL
YIELDMAT,ALL
FALSE,ALL
TRUE,ALL
